ID;Description;organism
GO:0022402;cell cycle process;celegans
GO:0007059;chromosome segregation;celegans
GO:0098813;nuclear chromosome segregation;celegans
GO:0048285;organelle fission;celegans
GO:0000280;nuclear division;celegans
GO:0051321;meiotic cell cycle;celegans
GO:0000278;mitotic cell cycle;celegans
GO:1903047;mitotic cell cycle process;celegans
GO:0000819;sister chromatid segregation;celegans
GO:0140014;mitotic nuclear division;celegans
GO:0045132;meiotic chromosome segregation;celegans
GO:0000070;mitotic sister chromatid segregation;celegans
GO:1903046;meiotic cell cycle process;celegans
GO:0051276;chromosome organization;celegans
GO:0140013;meiotic nuclear division;celegans
GO:0000226;microtubule cytoskeleton organization;celegans
GO:0070192;chromosome organization involved in meiotic cell cycle;celegans
GO:0051301;cell division;celegans
GO:0051304;chromosome separation;celegans
GO:0009790;embryo development;celegans
GO:0045143;homologous chromosome segregation;celegans
GO:0051306;mitotic sister chromatid separation;celegans
GO:0051726;regulation of cell cycle;celegans
GO:0007017;microtubule-based process;celegans
GO:0010564;regulation of cell cycle process;celegans
GO:0007052;mitotic spindle organization;celegans
GO:0007010;cytoskeleton organization;celegans
GO:0009792;embryo development ending in birth or egg hatching;celegans
GO:0070925;organelle assembly;celegans
GO:0007051;spindle organization;celegans
GO:0051303;establishment of chromosome localization;celegans
GO:0007127;meiosis I;celegans
GO:0061982;meiosis I cell cycle process;celegans
GO:1902850;microtubule cytoskeleton organization involved in mitosis;celegans
GO:0010965;regulation of mitotic sister chromatid separation;celegans
GO:0006091;generation of precursor metabolites and energy;celegans
GO:1901988;negative regulation of cell cycle phase transition;celegans
GO:1905818;regulation of chromosome separation;celegans
GO:0015980;energy derivation by oxidation of organic compounds;celegans
GO:0007040;lysosome organization;celegans
GO:0007091;metaphase/anaphase transition of mitotic cell cycle;celegans
GO:0031122;cytoplasmic microtubule organization;celegans
GO:0034502;protein localization to chromosome;celegans
GO:0080171;lytic vacuole organization;celegans
GO:0050000;chromosome localization;celegans
GO:0051783;regulation of nuclear division;celegans
